filename,width,height,class,xmin,ymin,xmax,ymax
001.jpg,995,509,no_hat,276,185,334,272
002.jpg,998,467,hat,472,9,604,151
003.jpg,913,441,hat,93,180,164,255
003.jpg,913,441,hat,290,88,336,185
003.jpg,913,441,hat,321,111,393,233
003.jpg,913,441,hat,405,158,484,272
003.jpg,913,441,no_hat,523,152,588,244
004.jpg,1004,451,hat,317,108,387,225
004.jpg,1004,451,hat,376,152,442,263
004.jpg,1004,451,no_hat,526,142,598,260
005.jpg,863,452,no_hat,238,28,275,89
005.jpg,863,452,hat,762,168,813,277
005.jpg,863,452,no_hat,812,138,850,206
006.jpg,781,403,no_hat,114,193,177,301
007.jpg,900,452,no_hat,353,86,387,140
008.jpg,792,508,hat,57,27,127,131
009.jpg,916,449,hat,431,12,480,97
010.jpg,756,460,hat,334,12,363,54
010.jpg,756,460,hat,683,102,719,158
011.jpg,819,440,no_hat,608,97,690,231
011.jpg,819,440,no_hat,100,256,202,408
012.jpg,862,455,hat,305,31,388,178
012.jpg,862,455,hat,218,6,264,69
013.jpg,867,445,hat,415,98,505,239
013.jpg,867,445,hat,430,276,520,386
013.jpg,867,445,hat,556,40,615,119
013.jpg,867,445,hat,681,15,724,78
014.jpg,939,397,hat,36,110,81,167
014.jpg,939,397,hat,688,155,729,201
015.jpg,751,499,hat,304,249,393,363
015.jpg,751,499,hat,313,1,395,79
016.jpg,542,419,no_hat,149,92,191,171
017.jpg,504,463,hat,424,261,484,329
018.jpg,624,443,hat,309,98,351,168
018.jpg,624,443,hat,445,103,487,170
019.jpg,780,476,hat,165,115,326,322
020.jpg,727,453,no_hat,333,26,375,133
020.jpg,727,453,no_hat,485,89,536,202
021.jpg,635,513,no_hat,287,1,333,65
022.jpg,763,502,no_hat,333,32,412,179
023.jpg,955,480,no_hat,232,110,328,269
024.jpg,859,486,hat,436,88,525,226
024.jpg,859,486,hat,536,78,602,185
025.jpg,737,456,hat,191,134,269,227
026.jpg,819,428,no_hat,380,98,459,222
026.jpg,819,428,no_hat,173,278,286,428
027.jpg,718,474,no_hat,50,110,113,202
028.jpg,669,590,no_hat,311,121,374,253
029.jpg,688,440,no_hat,177,296,248,391
030.jpg,548,363,no_hat,360,125,410,213
031.jpg,625,459,no_hat,73,81,138,193
031.jpg,625,459,no_hat,305,1,358,54
032.jpg,629,457,no_hat,261,1,298,68
032.jpg,629,457,no_hat,414,38,466,129
033.jpg,748,565,no_hat,439,167,501,298
033.jpg,748,565,no_hat,84,9,137,76
033.jpg,748,565,hat,373,20,410,78
033.jpg,748,565,no_hat,436,3,469,47
033.jpg,748,565,no_hat,332,1,363,38
034.jpg,667,497,no_hat,516,105,589,238
035.jpg,637,484,no_hat,264,36,318,102
036.jpg,653,516,hat,509,12,594,144
037.jpg,726,431,hat,31,173,172,300
038.jpg,738,364,hat,113,237,234,338
039.jpg,658,505,hat,263,53,322,146
040.jpg,587,428,hat,186,57,226,113
040.jpg,587,428,hat,264,15,298,52
041.jpg,684,438,no_hat,437,35,475,90
042.jpg,743,491,hat,187,119,260,229
042.jpg,743,491,hat,435,156,517,251
042.jpg,743,491,hat,305,34,345,98
042.jpg,743,491,hat,536,68,576,122
042.jpg,743,491,hat,542,18,568,55
042.jpg,743,491,no_hat,663,74,698,141
042.jpg,743,491,no_hat,211,16,255,79
042.jpg,743,491,no_hat,323,5,360,41
043.jpg,723,472,hat,101,143,250,364
044.jpg,691,454,hat,241,89,303,195
045.jpg,761,421,hat,185,69,240,127
045.jpg,761,421,hat,153,11,191,56
